,X,Filing Date,Trade Date,Ticker,Insider Name,Title,Trade Type  ,Price,Qty,Owned,ΔOwn,Value,1d,1w,1m,6m
149,D,2006-02-01 17:19:25,2006-02-01,CAH,Labrum Ronald K,CEO-Healthcare Supply Chn Svc,S - Sale+OE,$72.10,"-19,554","44,667",-30%,"-$1,409,883",-1,-3,+1,-7
150,D,2005-12-06 16:44:12,2005-12-05,CAH,Labrum Ronald K,CEO-Healthcare Supply Chn Svc,S - Sale+OE,$65.00,"-46,300","44,662",-51%,"-$3,009,500",+1,+2,+6,+4
151,D,2005-11-30 18:33:42,2005-11-30,CAH,Schlotterbeck David L,"COB, CEO-Clncl Techn, Svcs",S - Sale+OE,$64.30,"-32,000","67,164",-32%,"-$2,057,536",0,+3,+8,+6
152,D,2005-11-03 16:49:11,2005-11-01,CAH,Parrish Mark W,COO-Pharm Supply Chn Svcs,S - Sale+OE,$62.02,"-1,565","29,377",-5%,"-$97,065",0,-1,+5,+11
153,D,2005-10-27 13:25:34,2005-10-25,CAH,Labrum Ronald K,CEO-Healthcare Supply Chn Svc,S - Sale+OE,$65.00,"-1,010","44,662",-2%,"-$65,650",-3,-3,0,+6
154,D,2005-10-05 14:45:07,2005-10-03,CAH,Parrish Mark W,COO-Pharm Supply Chn Svcs,S - Sale+OE,$63.20,"-1,565","29,375",-5%,"-$98,908",-2,-2,-3,+18
155,D,2005-09-12 19:18:23,2005-09-12,CAH,Walter Robert D,"COB, CEO",S - Sale+OE,$59.60,"-10,000","4,087,814",0%,"-$596,000",-1,+5,+3,+20
156,D,2005-09-06 17:26:11,2005-09-01,CAH,Parrish Mark W,"COB, CEO-PDPS",S - Sale+OE,$59.32,"-1,565","29,375",-5%,"-$92,841",0,+1,+6,+20
157,D,2005-08-10 17:05:51,2005-08-10,CAH,Walter Robert D,"COB, CEO",S - Sale+OE,$59.15,"-65,000","4,043,563",-2%,"-$3,844,913",+1,-1,0,+19
158,D,2005-08-03 14:01:13,2005-08-01,CAH,Parrish Mark W,"COB, CEO-PDPS",S - Sale+OE,$59.66,"-1,565","21,937",-7%,"-$93,362",-1,-1,-1,+20
159,D,2005-07-11 16:56:16,2005-07-11,CAH,Walter Robert D,"COB, CEO",S - Sale+OE,$57.97,"-65,000","4,108,563",-2%,"-$3,767,914",0,-1,+2,+19
160,D,2005-07-06 13:27:20,2005-07-01,CAH,Parrish Mark W,"COB, CEO-PDPS",S - Sale+OE,$57.52,"-1,565","21,877",-7%,"-$90,019",-1,-1,+1,+19
161,D,2005-06-22 08:41:54,2005-06-20,CAH,Labrum Ronald K,"CEO-Int Prov Sol, CAH Int'l",S - Sale+OE,$60.00,"-47,310","20,132",-70%,"-$2,838,600",0,-5,-4,+13
162,D,2005-06-10 16:42:56,2005-06-10,CAH,Walter Robert D,"COB, CEO",S - Sale+OE,$57.31,"-65,000","4,173,126",-2%,"-$3,724,871",+2,+3,+2,+16
163,D,2005-06-03 10:43:25,2005-06-01,CAH,Parrish Mark W,"COB, CEO-PDPS",S - Sale+OE,$57.92,"-1,565","21,876",-7%,"-$90,645",-1,0,+1,+11
164,D,2005-05-31 17:48:32,2005-05-31,CAH,Fotiades George L,"Pres, COO",S - Sale+OE,$57.77,"-73,245","80,400",-48%,"-$4,231,327",0,+1,-2,+10
165,D,2005-05-10 17:12:36,2005-05-10,CAH,Walter Robert D,"COB, CEO",S - Sale+OE,$55.66,"-65,000","4,238,126",-2%,"-$3,617,926",+1,+3,+3,+9
166,D,2005-05-05 15:57:08,2005-05-04,CAH,Parrish Mark W,"COB, CEO-PDPS",S - Sale+OE,$56.00,"-1,565","21,876",-7%,"-$87,640",-1,+2,+3,+11
167,D,2005-04-11 16:42:26,2005-04-11,CAH,Walter Robert D,"COB, CEO",S - Sale+OE,$55.52,"-65,000","4,337,628",-1%,"-$3,608,553",+1,-1,+1,+14
168,D,2005-04-06 10:25:09,2005-04-04,CAH,Parrish Mark W,"COB, CEO-PDPS",S - Sale+OE,$56.00,"-1,565","21,876",-7%,"-$87,640",0,-1,-1,+12
169,D,2005-03-10 17:12:49,2005-03-10,CAH,Walter Robert D,"COB, CEO",S - Sale+OE,$57.21,"-65,000","4,402,628",-1%,"-$3,718,891",0,-2,-3,+5
170,D,2005-03-02 16:16:17,2005-03-01,CAH,Parrish Mark W,"COB, CEO-PDPS",S - Sale+OE,$58.65,"-1,565","21,904",-7%,"-$91,780",-1,-1,-3,+1
171,D,2005-02-22 16:07:43,2005-02-17,CAH,Parrish Mark W,"COB, CEO-PDPS",S - Sale+OE,$57.30,"-8,875","21,894",-29%,"-$508,538",+2,+3,-3,+3
172,D,2005-02-17 18:02:59,2005-02-16,CAH,Havens John F,Dir,S - Sale+OE,$57.47,"-9,570","29,429",-25%,"-$549,980",+2,+3,-2,+4
173,D,2005-02-17 17:56:05,2005-02-16,CAH,Davids Jody R,"EVP, CIO",S - Sale+OE,$56.90,"-5,000","2,157",-70%,"-$284,500",+2,+3,-2,+4
174,D,2005-02-16 18:14:44,2005-02-16,CAH,Walter Matthew D,Dir,S - Sale+OE,$57.00,"-7,775","1,366,992",-1%,"-$443,175",0,+1,-2,+3
175,D,2005-02-07 16:09:43,2005-02-03,CAH,Ford Brendan A,EVP - Corp. Development,S - Sale+OE,$60.00,"-6,258","79,230",-7%,"-$375,480",-1,-1,0,+3
176,D,2004-12-08 17:09:31,2004-12-06,CAH,Labrum Ronald K,"CEO-Int Prov Sol, CAH Int'l",S - Sale+OE,$51.90,"-47,310","20,160",-70%,"-$2,455,389",+3,+4,+4,+7
177,D,2004-11-12 17:04:56,2004-11-10,CAH,Fotiades George L,"Pres, COO",S - Sale+OE,$51.11,"-111,500","80,400",-58%,"-$5,699,189",0,-1,+7,+11
178,D,2004-08-25 16:36:28,2004-08-02,CAH,Ford Brendan A,EVP - Corp. Development,P - Purchase,$43.77,+40,"75,358",0%,"+$1,751",+2,0,+3,+30
179,D,2004-05-04 12:05:56,2004-05-03,CAH,Jensen Gary S,SVP - Corporate Controller ,S - Sale+OE,$75.00,"-6,019","1,578",-79%,"-$451,425",-1,-2,-10,-39
180,D,2004-03-10 09:23:22,2004-03-08,CAH,Jensen Gary S,SVP - Corporate Controller ,S - Sale+OE,$67.44,"-4,338","1,577",-73%,"-$292,559",0,-2,+6,-30
181,D,2004-03-05 08:39:36,2004-03-04,CAH,McCoy John B,Dir,S - Sale+OE,$66.68,"-3,686","94,323",-4%,"-$245,782",+1,0,+4,-29
182,D,2004-02-25 10:33:50,2004-02-24,CAH,Spaulding Jean G,Dir,P - Purchase,$64.10,+150,"1,129",+15%,"+$9,615",+1,+3,0,-31
183,D,2004-02-25 10:30:39,2004-02-24,CAH,Thomas Stephen S,EVP-Group Pres-AIS,S - Sale+OE,$63.75,"-45,000","33,010",-58%,"-$2,868,960",+1,+3,0,-31
184,D,2004-02-24 13:40:14,2004-02-23,CAH,Ford Brendan A,EVP - Corp. Development,S - Sale+OE,$63.73,"-17,000","62,888",-21%,"-$1,083,396",0,+3,+1,-31
185,D,2004-01-28 17:00:50,2004-01-26,CAH,Parrish Mark W,EVP; Group Pres-Pharm. Distr,S - Sale+OE,$63.78,"-7,797","5,521",-59%,"-$497,264",+1,+4,+2,-29
186,D,2004-01-28 16:22:56,2004-01-26,CAH,Davids Jody R,"EVP, Chief Information Offcr.",S - Sale+OE,$64.40,"-5,000",997,-83%,"-$322,000",+1,+4,+2,-29
187,,2003-08-06 16:45:26,2003-08-04,CAH,Raisbeck David W,Dir,P - Purchase,$56.38,"+2,000","3,978",+101%,"+$112,754",+2,+7,+1,+15
188,,2003-08-05 11:32:09,2003-08-04,CAH,Walter Robert D,"COB, CEO",P - Purchase,$56.91,"+40,000","4,499,229",+1%,"+$2,276,360",-1,+4,0,+15
